date,efficiency,power_output,temperature
31-12-2023,98715,514,48
01-01-2024,104617,512,47
02-01-2024,103927,493,44
03-01-2024,103632,515,48
04-01-2024,102426,497,46
05-01-2024,96010,492,48
06-01-2024,104183,502,44
07-01-2024,98996,502,47
08-01-2024,104805,511,42
09-01-2024,100742,511,45
10-01-2024,104309,517,41
11-01-2024,96508,509,49
12-01-2024,97320,498,48
13-01-2024,104522,502,49
14-01-2024,102854,493,46
15-01-2024,102704,498,48
16-01-2024,96821,484,44
17-01-2024,96028,506,45
18-01-2024,97290,480,49
19-01-2024,103609,511,48
20-01-2024,104835,499,48
21-01-2024,102858,492,42
22-01-2024,100668,496,49
23-01-2024,95650,498,41
24-01-2024,100863,508,48
25-01-2024,96136,507,41
26-01-2024,104299,499,46
27-01-2024,101073,505,41
28-01-2024,99360,497,48
29-01-2024,104340,484,48
30-01-2024,97648,502,46
31-01-2024,97286,502,47
01-02-2024,97809,509,46
02-02-2024,101676,484,43
03-02-2024,101744,491,42
04-02-2024,99899,499,45
05-02-2024,98788,481,46
06-02-2024,103425,495,46
07-02-2024,95920,502,43
08-02-2024,98891,507,42
09-02-2024,101319,514,47
10-02-2024,102986,488,46
11-02-2024,98862,498,49
12-02-2024,99157,484,46
13-02-2024,102559,500,48
14-02-2024,96362,514,48
15-02-2024,102389,495,47
16-02-2024,103432,493,43
17-02-2024,102060,498,43
18-02-2024,100987,510,41
19-02-2024,102726,490,44
20-02-2024,101062,487,42
21-02-2024,102420,507,46
22-02-2024,104022,482,47
23-02-2024,96667,495,40
24-02-2024,95847,512,45
25-02-2024,97144,494,44
26-02-2024,95596,493,48
27-02-2024,96747,498,49
28-02-2024,98844,486,47
29-02-2024,96195,505,46
01-03-2024,104953,495,49
02-03-2024,99876,497,42
03-03-2024,97772,485,40
04-03-2024,102947,484,46
05-03-2024,100201,509,45
06-03-2024,104079,506,41
07-03-2024,96242,491,41
08-03-2024,102084,501,41
09-03-2024,101033,491,49
10-03-2024,96975,490,42
11-03-2024,104498,480,49
12-03-2024,100280,504,42
13-03-2024,96223,481,49
14-03-2024,95973,498,45
15-03-2024,98898,495,40
16-03-2024,96485,500,49
17-03-2024,99955,486,48
18-03-2024,98598,484,45
19-03-2024,99571,485,49
20-03-2024,101610,508,42
21-03-2024,97237,489,48
22-03-2024,99638,489,45
23-03-2024,96976,516,40
24-03-2024,101121,485,42
25-03-2024,98668,503,43
26-03-2024,103154,486,42
27-03-2024,102567,489,48
28-03-2024,104448,498,48
29-03-2024,102371,515,49
30-03-2024,104456,494,46
31-03-2024,104476,497,45
01-04-2024,103956,495,46
02-04-2024,95397,508,41
03-04-2024,99451,511,41
04-04-2024,98793,482,44
05-04-2024,100771,487,48
06-04-2024,98766,490,44
07-04-2024,104713,495,48
08-04-2024,104460,515,47
09-04-2024,97627,490,44
10-04-2024,98964,516,46
11-04-2024,103025,481,46
12-04-2024,95616,512,43
13-04-2024,100718,485,46
14-04-2024,95676,499,48
15-04-2024,104840,485,43
16-04-2024,97199,502,44
17-04-2024,100226,507,49
18-04-2024,98101,502,47
19-04-2024,95261,490,45
20-04-2024,95234,501,47
21-04-2024,95908,512,40
22-04-2024,104583,493,44
23-04-2024,99824,485,41
24-04-2024,100020,496,49
25-04-2024,101531,500,47
26-04-2024,103866,512,48
27-04-2024,99351,512,46
28-04-2024,97960,480,47
29-04-2024,99318,495,47
30-04-2024,102682,488,42
01-05-2024,98258,494,42
02-05-2024,104948,517,47
03-05-2024,100772,515,49
04-05-2024,103804,516,48
05-05-2024,96613,495,41
06-05-2024,100305,504,42
07-05-2024,96407,484,47
08-05-2024,96442,515,49
09-05-2024,104095,509,45
10-05-2024,103507,484,40
11-05-2024,100701,486,49
12-05-2024,96872,490,48
13-05-2024,103142,486,45
14-05-2024,104987,496,45
15-05-2024,99404,494,45
16-05-2024,101275,484,43
17-05-2024,98037,481,47
18-05-2024,102055,492,49
19-05-2024,99549,492,49
20-05-2024,102426,492,41
21-05-2024,98357,487,48
22-05-2024,96353,514,44
23-05-2024,96849,498,42
24-05-2024,102900,492,48
25-05-2024,102119,514,42
26-05-2024,104377,490,48
27-05-2024,95304,485,46
28-05-2024,97637,501,47
29-05-2024,103140,509,41
30-05-2024,103347,515,49
31-05-2024,99865,502,46
01-06-2024,95029,489,43
02-06-2024,97895,485,43
03-06-2024,104308,490,48
04-06-2024,101623,492,42
05-06-2024,103008,493,46
06-06-2024,99440,486,49
07-06-2024,98857,515,40
08-06-2024,98456,511,40
09-06-2024,98348,501,43
10-06-2024,97988,502,40
11-06-2024,101763,484,48
12-06-2024,100422,509,45
13-06-2024,96564,498,47
14-06-2024,96572,499,41
15-06-2024,97303,513,40
16-06-2024,100963,485,43
17-06-2024,103181,484,48
18-06-2024,97574,504,42
19-06-2024,99480,517,45
20-06-2024,96326,495,40
21-06-2024,103523,511,46
22-06-2024,100319,495,43
23-06-2024,96256,504,42
24-06-2024,96757,482,47
25-06-2024,95771,512,46
26-06-2024,99272,498,49
27-06-2024,100442,480,44
28-06-2024,103821,510,48
29-06-2024,95947,515,48
30-06-2024,98163,483,41
01-07-2024,103428,502,49
02-07-2024,99626,488,40
03-07-2024,102500,516,45
04-07-2024,99673,510,48
05-07-2024,97436,481,41
06-07-2024,97442,511,41
07-07-2024,95733,512,42
08-07-2024,103864,509,41
09-07-2024,98739,514,40
10-07-2024,104663,502,46
11-07-2024,103732,496,41
12-07-2024,95291,512,46
13-07-2024,102462,495,43
14-07-2024,104384,509,42
15-07-2024,104267,489,42
16-07-2024,98423,485,49
17-07-2024,99202,505,47
18-07-2024,100733,488,49
19-07-2024,97346,486,46
20-07-2024,95391,486,41
21-07-2024,103946,489,43
22-07-2024,95650,513,45
23-07-2024,103613,517,40
24-07-2024,95600,489,46
